arsnr,mse,date
14.1594145902708,0.138732373624202,1558354500.0
12.349464378844374,0.2802591681687876,1558356300.0
4.515475675694634,0.4337299084197407,1558357200.0
12.510243344356478,0.2443411605327324,1558358100.0
12.852122701074947,0.20657497991737114,1558359000.0
13.721236382137283,0.12598600250324113,1558359900.0
12.657195566851598,0.23648926896778694,1558360800.0
11.538051625895394,0.3051120525697087,1558361700.0
13.721285568552059,0.12031414001579746,1558362600.0
13.598720327285074,0.13930033408777834,1558363500.0
13.509010943083208,0.13418459844189085,1558364400.0
13.942257979187104,0.12443195582130923,1558365300.0
13.227160704143765,0.18872266155630493,1558366200.0
13.176382014290128,0.18207300779400407,1558367100.0
13.525454566857258,0.15396434773153136,1558368000.0
13.09086505102313,0.1967643133350389,1558368900.0
13.84367161667444,0.1720797265864492,1558369800.0
13.709735177588698,0.107462210924874,1558370700.0
13.499098307867206,0.17295644370983967,1558371600.0
13.535429147597604,0.16672296483788338,1558372500.0
14.299749110517695,0.12458212066897133,1558373400.0
13.809263192909885,0.13811453688786463,1558374300.0
13.54915140757628,0.1579143731013839,1558375200.0
13.338087836853962,0.15612153499198855,1558376100.0
13.561645805102632,0.16778086826802346,1558377000.0
13.992661418923603,0.10709346550518596,1558377900.0
14.119389663150468,0.11703938123828199,1558378800.0
14.127127464240267,0.1042888389400932,1558379700.0
14.107390332500213,0.12173796615821082,1558380600.0
13.97634625220354,0.10744919283609614,1558381500.0
14.015591956399067,0.08401395483892538,1558382400.0
14.755889856029626,0.06500291026455311,1558383300.0
13.827911719518166,0.14172658494596227,1558384200.0
14.659836414663117,0.07382865409638022,1558385100.0
14.103945163660587,0.12429764960548283,1558386000.0
14.719183739200552,0.05971400906395481,1558386900.0
14.077264850273433,0.08375868189344869,1558387800.0
14.660742304856685,0.08746069932127166,1558388700.0
15.346731661263448,0.029196560660772974,1558397700.0
15.269765752638689,0.03287914590486521,1558398600.0
14.572833153713187,0.07964303174479852,1558399500.0
14.15130447908865,0.10429878211701865,1558400400.0
14.225703437818744,0.07137157815562903,1558401300.0
14.687127985263047,0.08424151974358045,1558402200.0
14.584028817310147,0.0694510038635665,1558403100.0
14.305375517314046,0.10095505278982927,1558404000.0
14.364432974778314,0.11850112971682127,1558404900.0
13.653530860840517,0.11663842530069102,1558405800.0
14.296795994153072,0.0841825233523419,1558406700.0
14.144997747373115,0.10435751697683851,1558407600.0
13.911083685064634,0.1276537870374134,1558408500.0
14.10709530938157,0.1421408514578938,1558409400.0
13.949429471720611,0.10092373738966565,1558410300.0
12.707194967745467,0.1928857040820176,1558411200.0
13.47236242286449,0.18033188547238774,1558412100.0
13.372038511720554,0.18615994494776453,1558413000.0
12.700606925090515,0.19946060450809722,1558413900.0
13.755156738237396,0.1281966789524435,1558414800.0
12.671610084656129,0.20605578373036193,1558415700.0
13.128686379316166,0.1927108166611449,1558416600.0
13.535420599005805,0.16102559587265972,1558417500.0
13.041287570744329,0.2095076088779607,1558418400.0
13.119244623891333,0.1835251414076339,1558419300.0
12.921364379177128,0.20556482348393956,1558420200.0
14.145091111977097,0.11995182333010879,1558421100.0
13.75390595552733,0.16798487444790483,1558422000.0
10.732512824615721,0.34116569640048244,1558422900.0
4.6997077407431656,0.43966732757491045,1558423800.0
5.273246082544123,0.4181042277131672,1558424700.0
4.194470931913291,0.4975938285592584,1558425600.0
4.456706333592871,0.4609373433221878,1558426500.0
4.48241630834018,0.4922988435084249,1558427400.0
5.274483539833264,0.42853165201919957,1558428300.0
4.500251883864497,0.43472061102170534,1558429200.0
4.210230804368916,0.5102708075128104,1558430100.0
5.842026437313913,0.4189755667901081,1558431000.0
4.635319893029336,0.4738886695635191,1558431900.0
5.125652719750389,0.43416643727992754,1558432800.0
5.378944908197914,0.4427521433957002,1558433700.0
5.570198676866696,0.38713840330704974,1558434600.0
5.14506423437195,0.4038126648077424,1558435500.0
5.938938713818487,0.35341507840656966,1558436400.0
6.113068814192594,0.4207431200217198,1558437300.0
6.21876826221449,0.38629209427483024,1558438200.0
6.049102500787214,0.39392458717529594,1558439100.0
5.70796358938984,0.3796737960710931,1558440000.0
6.5149206461138185,0.36553913329095705,1558440900.0
6.432730913079209,0.33801741654817785,1558441800.0
6.401145811721502,0.393013094692043,1558442700.0
6.709492705822287,0.3820593613370242,1558443600.0
6.662605750103605,0.42656174049607637,1558444500.0
7.942840676329012,0.3073824142191716,1558445400.0
5.739828681738577,0.34996038284735564,1558446300.0
5.504109144638775,0.40619576100435656,1558447200.0
6.38848121273133,0.39907387560002583,1558448100.0
5.9950784911174635,0.37016868962721544,1558449000.0
7.478297390927597,0.3452517319033506,1558449900.0
7.640484817158643,0.353126728494398,1558450800.0
6.866718331997116,0.3842110182490755,1558451700.0
7.147488443737854,0.3085360885500179,1558452600.0
6.73726852377544,0.33052887623134525,1558453500.0
6.8936509648649436,0.33613168851616665,1558454400.0
7.172588068933806,0.3029062806981506,1558455300.0
6.873196608552249,0.3481591064446073,1558456200.0
5.977155097761248,0.3610932055651002,1558457100.0
6.590176069530738,0.3635784075069216,1558458000.0
6.765825669171298,0.3165613625982584,1558458900.0
8.17105618111206,0.3192491039114671,1558459800.0
8.40151780752845,0.27381948202525896,1558460700.0
6.733712171306023,0.3245915160973248,1558461600.0
6.930471592470343,0.33356590904078814,1558462500.0
7.825710398000893,0.34351172688114573,1558463400.0
7.8966107520722675,0.32075420684434036,1558464300.0
7.934754191113507,0.3016267716929266,1558465200.0
6.8306336983684846,0.30498545746363104,1558466100.0
5.986408079396566,0.32303641955306844,1558467000.0
7.659180852550662,0.20807740037672753,1558467900.0
6.436969922757223,0.2827618513817691,1558468800.0
7.034587134380082,0.3156185371104051,1558469700.0
6.970855984449752,0.3525418031127487,1558470600.0
7.062897596192141,0.35692735738073883,1558471500.0
4.815282543748252,0.3972076076477955,1558496700.0
4.764665985703312,0.405381979062897,1558497600.0
5.118990650400869,0.3998887022547855,1558498500.0
4.639296158484121,0.42246452374767723,1558499400.0
4.551017204939296,0.4589097980234183,1558500300.0
4.3701593226031825,0.43088553939500646,1558501200.0
5.1730420537665385,0.35595372933196806,1558502100.0
3.412982903592654,0.5359159109278538,1558507500.0
3.7930236465961804,0.5008836716506786,1558508400.0
3.9235713475548666,0.48977733554946923,1558509300.0
4.428950771582002,0.4346638483537585,1558510200.0
4.403741114678275,0.425884740961667,1558511100.0
4.487683166505988,0.43924254655152256,1558512000.0
4.473591129292084,0.4553617140492329,1558512900.0
3.757735774624755,0.49160378970505103,1558513800.0
3.712743563172254,0.5108774580242323,1558514700.0
3.438710515214237,0.5176211272470497,1558515600.0
3.6435564067468422,0.4990402081756088,1558516500.0
4.287647839907989,0.4468272222591835,1558517400.0
4.404408158383836,0.44205950026020063,1558518300.0
4.228510283549134,0.4681161736483307,1558519200.0
4.397355006328231,0.41984696475133476,1558520100.0
4.9511223602878855,0.4300262685034912,1558521000.0
4.347674963874871,0.4735093850397331,1558521900.0
5.312117834731126,0.3904312353655083,1558522800.0
4.590447185153315,0.45048191684014327,1558523700.0
4.336908298233463,0.4307029780106589,1558524600.0
5.274234160290508,0.38776501816752096,1558525500.0
5.783692181261172,0.3639914405420676,1558526400.0
5.280829253718596,0.413784150361315,1558527300.0
6.364546071291216,0.34989979063943866,1558528200.0
5.173128757259051,0.374642327696718,1558529100.0
5.913918504247516,0.33748200174553783,1558530000.0
6.1596546680066835,0.3336933557028327,1558530900.0
5.8925686900772085,0.3526876467238051,1558531800.0
6.59961208672407,0.3523022676883865,1558532700.0
6.59172453699118,0.36302599141733555,1558533600.0
6.147971259417294,0.34010128202931955,1558534500.0
5.8599548151467795,0.341395375526953,1558535400.0
5.525736451119228,0.38057927968687394,1558536300.0
6.64992642240178,0.3702199325475554,1558537200.0
5.622062545684097,0.36359833976878325,1558538100.0
5.678529660040197,0.43273076885454625,1558539000.0
7.537024563441466,0.2719697371549791,1558539900.0
6.660571378005187,0.368742356223605,1558540800.0
5.903793810779997,0.3511497470554446,1558541700.0
7.192183536488988,0.28028740725188245,1558542600.0
6.9066685764481175,0.31958521225589526,1558543500.0
6.548461436553156,0.370978606084472,1558544400.0
6.911632935546594,0.30469607030234774,1558545300.0
5.38562512172048,0.38342767407418654,1558546200.0
6.799712087542967,0.2833204708216164,1558547100.0
7.295643873322305,0.3365395807453954,1558548000.0
8.93422736372409,0.25791994700470294,1558548900.0
6.783836777382579,0.2994781759515852,1558549800.0
5.541269694995313,0.40639474895445726,1558550700.0
5.31574550182339,0.36842427923765875,1558551600.0
6.438641251339572,0.3322414065809057,1558552500.0
6.608152562791588,0.3855513752913999,1558553400.0
3.2972562909816445,0.5036910562095152,1558554300.0
6.5533121039801765,0.32453854600952403,1558555200.0
5.426271890827911,0.43856092908781313,1558556100.0
6.677345306262649,0.3002519664256764,1558557000.0
4.768955390287751,0.44299535224825587,1558557900.0
7.261376875404876,0.22115518018579036,1558558800.0
7.2863168435624,0.2783451143295672,1558559700.0
4.130958038464413,0.42768278984695324,1558560600.0
6.461568808884096,0.3376973457317586,1558561500.0
5.742608603781417,0.3612741559773294,1558569600.0
6.091013007837761,0.34343479777642216,1558570500.0
6.234629315889134,0.3209153338340824,1558571400.0
4.48668728921798,0.3835786609915378,1558572300.0
6.053758847536169,0.30558513664105835,1558573200.0
6.34432195248671,0.31019008646555024,1558574100.0
5.995358772334297,0.26823188127017406,1558575000.0
5.241124083740607,0.36970637446484955,1558575900.0
6.391632133089554,0.31808782426329285,1558576800.0
6.763001114314251,0.2955967327887868,1558577700.0
4.842763706286015,0.3935513081092289,1558578600.0
6.2356982241876935,0.3356193961937598,1558579500.0
5.772186977676793,0.39076368847279624,1558580400.0
5.415203094499371,0.38578346414026676,1558581300.0
5.423765520759318,0.36561476187109265,1558582200.0
5.081398720749516,0.4088572891765752,1558583100.0
4.893809672629212,0.3899596529576177,1558584000.0
4.280439404947744,0.45796350227681654,1558584900.0
4.899744868587011,0.3919124689755922,1558585800.0
4.759522313136843,0.412513957125566,1558586700.0
4.900056818031426,0.4305499490004785,1558587600.0
3.838280141422634,0.4974360332475712,1558588500.0
4.412299706608085,0.4295113799206348,1558589400.0
3.866961096953797,0.4885406632589095,1558590300.0
3.9104955526988716,0.5009311766436793,1558591200.0
4.035793879500364,0.445004297593962,1558592100.0
3.8166208857593698,0.49707554385458647,1558593000.0
3.9189874198011534,0.4970958471170033,1558593900.0
3.5632582746510506,0.5010422725801962,1558594800.0
3.5515797502763062,0.5226124074189784,1558595700.0
3.2833393062288545,0.5015161366938344,1558596600.0
2.9342645636311055,0.5496495683260111,1558597500.0
3.527206272799781,0.5124876206826658,1558598400.0
3.496597467480787,0.531547019796935,1558599300.0
3.962387853142568,0.4753396446440308,1558600200.0
3.752437144700812,0.49695314147760894,1558601100.0
4.004483964014542,0.4680958298769942,1558602000.0
3.499167828686402,0.5024833988637125,1558602900.0
4.009971995675622,0.48699937982339536,1558603800.0
3.6466822764662625,0.532352444915497,1558604700.0
3.7466955839190885,0.5223164819929309,1558605600.0
4.1644351939789805,0.4875657287371126,1558606500.0
4.45782322345483,0.44167776146973614,1558607400.0
4.2492578284368046,0.505206817401294,1558608300.0
4.57545322075372,0.4262410420096415,1558609200.0
4.308708850552331,0.45885081132510447,1558610100.0
4.586600481192637,0.4184011749563508,1558611000.0
5.482387186358853,0.41974649164833017,1558611900.0
4.643031542221559,0.422665657854021,1558612800.0
4.966570073173871,0.41707900049883834,1558613700.0
4.703369180712784,0.42845578436255316,1558614600.0
5.145616322427903,0.42774360912525417,1558615500.0
5.43115686924418,0.38166697808767436,1558616400.0
5.43551674699458,0.384096294847703,1558617300.0
4.785314003403013,0.41462839613410934,1558618200.0
4.730768421142594,0.4818414530975832,1558619100.0
4.824525851285892,0.4400728672070978,1558620000.0
6.4868998284311115,0.34084350713168593,1558620900.0
5.654056333251129,0.382051979542463,1558621800.0
4.527207861083187,0.45157818237681147,1558622700.0
5.2609543543115365,0.4095771017587724,1558623600.0
6.372961363314462,0.3124070099340247,1558624500.0
5.818829943165497,0.3579531391828823,1558625400.0
6.1034201664871,0.35404956898794093,1558626300.0
5.731682683972239,0.36739978047110733,1558627200.0
5.617568499378892,0.3875585227415963,1558628100.0
4.678697061259772,0.4236699418003354,1558629000.0
6.806864452308887,0.297991486467332,1558629900.0
5.9082830112480575,0.3543364643803695,1558630800.0
5.175919374287413,0.42213793621483425,1558631700.0
5.7133265309784385,0.3598849563033484,1558632600.0
6.198923408991174,0.3148659039837581,1558633500.0
6.226314148038772,0.33822659578095066,1558634400.0
6.18428177838955,0.31700341005664984,1558635300.0
5.8364653380057945,0.40457142714199495,1558636200.0
6.332724939454094,0.35634740169366946,1558637100.0
6.49476855231055,0.3389915758144146,1558638000.0
7.179460233756707,0.35241112957066373,1558638900.0
6.146679294806766,0.3936037644495727,1558639800.0
5.816434566896309,0.38596600427450306,1558640700.0
6.867927628924218,0.25117542461658965,1558641600.0
6.859311465637688,0.27126953730197656,1558642500.0
5.179394333577283,0.31968133313216507,1558643400.0
3.9899893830344997,0.44177918920201914,1558644300.0
4.550541189009246,0.41646716568430664,1558645200.0
6.962003981722251,0.27724146878085953,1558646100.0
8.240181543498263,0.22760581974516086,1558647000.0
7.7239036197352196,0.2018600463401694,1558647900.0
6.492927913246329,0.3577637733937525,1558656000.0
3.9075851497254357,0.42312677228474566,1558656900.0
4.534856369575174,0.4646427150872529,1558657800.0
6.282014072404389,0.2919389028877251,1558658700.0
4.56197603342874,0.36379420130088985,1558659600.0
5.6979311770546195,0.3275998225728484,1558660500.0
4.919101305340777,0.3737958084025334,1558661400.0
5.3469077237664315,0.3171876398121938,1558662300.0
5.861718938888664,0.3136375753869761,1558663200.0
5.138887534601601,0.39519451737076905,1558664100.0
3.5892635092616616,0.5168143426747714,1558665000.0
4.99762275366443,0.3815235726367397,1558665900.0
5.034470549576374,0.47703557148200104,1558666800.0
4.67636055759802,0.4292532760198761,1558667700.0
5.869155641950154,0.3504560488553286,1558668600.0
4.201441888091962,0.38006319173021963,1558669500.0
3.454278227604253,0.5034499202098254,1558670400.0
4.1799320825761965,0.4684741463562019,1558671300.0
3.7626006208026115,0.4930133084614987,1558672200.0
4.085913867499219,0.4727483713552496,1558673100.0
3.7271912891136654,0.48796067118802006,1558674000.0
3.6372737238093062,0.5004308458453828,1558674900.0
3.810760645428057,0.5062761439409547,1558675800.0
3.986649641461582,0.49617046750213684,1558676700.0
3.786817632977053,0.49568627366725,1558677600.0
3.6164674272985655,0.527694190904264,1558678500.0
3.291847791476059,0.4889986135673936,1558679400.0
3.5187670590029496,0.5280217902404709,1558680300.0
3.2382942656336593,0.5472918204577689,1558681200.0
3.4792861645421382,0.5287017501580838,1558682100.0
3.267644112232633,0.5403093781745121,1558683000.0
2.5748856590798024,0.6297379610196892,1558683900.0
2.9949634103261182,0.5404010473578843,1558684800.0
3.2747009007685506,0.521875255416886,1558685700.0
4.726655172705875,0.3903107123182288,1558686600.0
5.643126848724002,0.3868003473537948,1558687500.0
4.681879225828947,0.4377723761947536,1558688400.0
3.7189466378291063,0.4721799801168625,1558689300.0
4.753539443086467,0.46462999941528704,1558690200.0
4.8264430025586975,0.3826453144655153,1558691100.0
3.949118964556153,0.5117584675152476,1558692000.0
4.497997464602396,0.4398182133343923,1558692900.0
4.796067905939691,0.42162892332512775,1558693800.0
5.329937874930354,0.3839139711241956,1558694700.0
5.700458938777668,0.41793945086266004,1558695600.0
4.745136108306566,0.4837130246616731,1558696500.0
6.257602987045974,0.3297870896670511,1558697400.0
5.933234401249768,0.39470410634599007,1558698300.0
5.995046944625283,0.3442144257861749,1558699200.0
5.5067181062804105,0.34450603663847307,1558700100.0
7.204628625384429,0.2915686288262963,1558701000.0
6.314482849959121,0.3311137457727503,1558701900.0
5.923728879701623,0.34472538092654076,1558702800.0
6.974353745541918,0.2619898800885258,1558703700.0
6.47332983611472,0.3504139579225666,1558704600.0
6.393668948913714,0.33185370485684956,1558705500.0
5.686930360049104,0.38718310922394084,1558706400.0
5.733249474955101,0.3859258319957966,1558707300.0
6.412203028267087,0.3610717581263609,1558708200.0
5.564052901660896,0.4323264221408724,1558709100.0
6.413322357328539,0.3662859250055716,1558710000.0
6.127005690664541,0.36931218052370735,1558710900.0
5.554366929855767,0.3626235801309656,1558711800.0
5.307331084236059,0.3345134883724314,1558712700.0
5.365674794709641,0.4379852226125434,1558713600.0
6.342735556378944,0.3283532934917566,1558714500.0
6.381126506645581,0.42011472279847745,1558715400.0
