arsnr,mse,date
7.691386942743272,0.3041686813596742,1558716300.0
4.884732070758591,0.37712751004883943,1558717200.0
7.004060685057168,0.24549163551205835,1558718100.0
6.738855459225968,0.31380801391981294,1558719000.0
7.338320051980853,0.2522518303829749,1558719900.0
6.92203219575966,0.2607188300792417,1558720800.0
6.539222223726035,0.31481242024032485,1558721700.0
6.505570889977278,0.3236969585561357,1558722600.0
7.456745281391485,0.30115503377628655,1558723500.0
6.112125943314459,0.37419591576786077,1558724400.0
6.785131365722239,0.2696710231335992,1558725300.0
5.998061752623876,0.3431291139412399,1558726200.0
6.383263646282193,0.34720001190245353,1558727100.0
7.479457777631239,0.21078959010616516,1558728000.0
3.1941018236640852,0.5235358857010203,1558728900.0
6.443117537628495,0.36715184547956,1558729800.0
6.857668543272959,0.33071971889815277,1558730700.0
6.342982108402937,0.23211424230372377,1558731600.0
3.2481583400260416,0.5301837509879777,1558732500.0
7.933109143520113,0.18552214460183958,1558733400.0
6.660550860508715,0.29789879200078356,1558734300.0
4.892154702711276,0.32417873984662626,1558742400.0
4.972490084612004,0.3182372343433656,1558743300.0
5.025923233705613,0.3143458105304207,1558744200.0
5.8284254866021445,0.2613108552409818,1558745100.0
4.4411376692488505,0.36501661861618107,1558746900.0
4.125599059326882,0.3867587020352917,1558748700.0
4.1684288209686295,0.382963265690378,1558749600.0
4.6688261959414845,0.39620107641629987,1558750500.0
5.96042235643438,0.37514407862645804,1558751400.0
4.113421031694238,0.4825797417951326,1558752300.0
5.003850003279372,0.3496621155849175,1558753200.0
3.900470249193541,0.4073361695126303,1558754100.0
6.250978864955825,0.31273133774067424,1558755000.0
5.62440709816105,0.3528163076640887,1558755900.0
4.553604239218723,0.39844794582736404,1558756800.0
5.188935831434307,0.40523601400255904,1558757700.0
5.6540669812053155,0.34676465383239796,1558758600.0
4.71121208509385,0.42382482282346273,1558759500.0
4.3304459333456204,0.46143727106919297,1558760400.0
4.980484135428608,0.4123899438694978,1558761300.0
5.713491356646476,0.3649122695969472,1558762200.0
5.943189153624254,0.4099559684108032,1558763100.0
5.340060626923697,0.387984296439427,1558764000.0
4.988303610172714,0.415060914489383,1558764900.0
3.563504319270114,0.5086090544925299,1558765800.0
4.517693472165082,0.39815036475781745,1558766700.0
4.480456000239708,0.45118998700285085,1558767600.0
4.718597128452847,0.4113345932699766,1558768500.0
4.321091542596523,0.47288577751110306,1558769400.0
4.147192635975559,0.47424846849578095,1558770300.0
5.048660036824572,0.4074428873547152,1558771200.0
4.974005494130884,0.43614622265044645,1558772100.0
4.9778999374395125,0.4235230861852929,1558773000.0
4.571071629980579,0.4931756846765335,1558773900.0
4.397485602212275,0.4834640405578639,1558774800.0
4.539185822760687,0.4358714929611138,1558775700.0
3.2510978489456543,0.5356254392822513,1558776600.0
3.674849967592867,0.5004915383515904,1558777500.0
5.152461006283459,0.3700119489336832,1558778400.0
4.396407805742283,0.440635877102508,1558779300.0
5.447252195712734,0.36295060595094925,1558780200.0
4.829458913284092,0.42424716960401104,1558781100.0
4.654396708087859,0.41422898294251714,1558782000.0
4.584007974618561,0.4739116465299798,1558782900.0
6.389887437191895,0.35170210110323613,1558783800.0
5.650733118946361,0.410530372078026,1558784700.0
6.793460775997366,0.2899120478715676,1558785600.0
5.446080088430208,0.3989859430225439,1558786500.0
3.9346886912521177,0.48518757196484796,1558787400.0
5.715082059983536,0.3472644368284421,1558788300.0
5.940230511145739,0.3660333431504129,1558789200.0
4.450356585887284,0.4187906518729723,1558790100.0
6.578463417054241,0.3609751924866932,1558791000.0
4.829313665504698,0.4183371632597944,1558791900.0
5.396281697919081,0.4625259262404175,1558792800.0
6.075025702496437,0.3088692354816619,1558793700.0
5.323942741459605,0.42139166818824075,1558794600.0
5.6957811671267375,0.33464966886058134,1558795500.0
5.656024632693574,0.30422875233436836,1558796400.0
6.8460375623476875,0.33127209786068135,1558797300.0
4.520178245601618,0.42372219375776526,1558798200.0
6.037950483394056,0.297732347404634,1558799100.0
5.974157314901438,0.3696067614298896,1558800000.0
5.292254860517468,0.3981189383410715,1558800900.0
8.107783689105734,0.2350928742774976,1558801800.0
4.864864555585596,0.34790417491646786,1558802700.0
6.4221596809815376,0.277675877219825,1558803600.0
4.720121488544519,0.4894884556161186,1558804500.0
8.402510418128132,0.212586773530396,1558805400.0
3.495803462132021,0.4475467320102199,1558806300.0
4.673169778598302,0.3483737359101954,1558807200.0
4.398984221786446,0.3655571185698486,1558808100.0
7.596964023137474,0.17390160796562074,1558809000.0
6.91654819171894,0.21262413332514574,1558809900.0
6.421138888143895,0.33062131739176825,1558810800.0
5.881296986195341,0.3122158924965536,1558811700.0
7.296839139747174,0.22949905942510523,1558813500.0
3.2111892641586364,0.4812794164097436,1558816200.0
2.286078405365919,0.5907342609483951,1558817100.0
2.5083704731477012,0.5612585277017977,1558820700.0
4.687095131649162,0.339852513958409,1558830600.0
5.436662108009381,0.29334417563316995,1558835100.0
4.496918753156423,0.35506521273134245,1558836900.0
3.739830848846435,0.4250010461627842,1558840500.0
3.910021661303278,0.4064413019531185,1558841400.0
6.013894153546856,0.3367143510961079,1558845000.0
5.219926519135498,0.3600667479599154,1558845900.0
5.381805342015297,0.45699511920099933,1558846800.0
3.4741627320243893,0.44934894543892,1558847700.0
6.127826982376048,0.24390308963591276,1558848600.0
6.559936251167518,0.24208426817295373,1558849500.0
5.710509327836988,0.3100071487111534,1558850400.0
5.3735626497322775,0.40361750478605074,1558851300.0
5.077542661386842,0.475502847765368,1558853100.0
6.388556236530024,0.27707136878096383,1558854000.0
6.645577497499081,0.2473607238437644,1558854900.0
4.219392623287393,0.3827784965915495,1558856700.0
5.372959487485602,0.33181190098971086,1558857600.0
5.351438352423147,0.3601459954085977,1558858500.0
3.7308350177880594,0.528262740977423,1558859400.0
3.7735447351564626,0.45417393415451857,1558860300.0
6.20440111284956,0.35940116327423743,1558861200.0
4.415443868481809,0.3827186739707973,1558862100.0
4.327266027687975,0.48669161848968623,1558863000.0
5.851709276405124,0.3694877420504786,1558863900.0
6.2432336454614035,0.33837102456488516,1558865700.0
4.581686106937185,0.45903660414283864,1558868400.0
5.286895471364223,0.3146923378766939,1558869300.0
4.840011007363006,0.37030890438727204,1558870200.0
5.919330993674547,0.2759137317178255,1558871100.0
0.5080148076756235,0.8896076712036894,1558872000.0
8.16783258823566,0.15248135450140982,1558872900.0
4.833111581072412,0.40159605286364125,1558873800.0
4.935531937493461,0.3553324448789428,1558875600.0
2.368067256600894,0.5796866173224746,1558876500.0
4.895464563170964,0.4780216292477528,1558877400.0
3.9364703122346363,0.4039735853334596,1558878300.0
2.848117168258642,0.5303350581783036,1558879200.0
4.036767424493682,0.4533597272375607,1558880100.0
4.507013800359053,0.4091714773251021,1558881000.0
6.15204631249679,0.33826391545825657,1558881900.0
3.9231218331179325,0.5177438302105349,1558882800.0
5.560649552334153,0.40975674676805807,1558883700.0
4.106744203849934,0.4543863966343531,1558884600.0
5.545731755849564,0.3071587849996181,1558885500.0
2.4615299336527423,0.5673826352374356,1558886400.0
5.10572813346673,0.3458925936996883,1558887300.0
5.728084767503714,0.3711099085707906,1558888200.0
6.033343898073136,0.29652570030734243,1558889100.0
3.8977445754685607,0.5091327756859556,1558890000.0
0.9709336320038032,0.7996623277484389,1558890900.0
5.443971594677209,0.42272923577022137,1558891800.0
5.6851250875659005,0.2700769318359689,1558892700.0
6.567806441233638,0.30557817187585384,1558893600.0
5.702675605289147,0.30708128816878705,1558894500.0
8.501801611053754,0.3013766072251503,1558895400.0
6.310019502884565,0.3124063388780486,1558896300.0
4.684367700641084,0.42001565408946057,1558897200.0
5.719530681328583,0.3511065761710441,1558898100.0
6.1517172643912215,0.3180702591054148,1558899000.0
5.708939129578399,0.36164993725099864,1558899900.0
5.074768640385915,0.38997130241918815,1558900800.0
6.1042101649042415,0.3463233615408082,1558901700.0
5.566633525009838,0.3933722191913465,1558902600.0
5.483194312075015,0.3435819124929303,1558903500.0
5.933201480834958,0.33488903567958317,1558904400.0
7.2973501015176625,0.28397380077837986,1558905300.0
6.272856241753519,0.30977131799903324,1558906200.0
6.375314628340817,0.3525705084812734,1558907100.0
5.3464881447944235,0.41417841285989715,1558915200.0
5.929766456866831,0.29468178274226314,1558916100.0
5.075481921904666,0.38728617140654686,1558917000.0
5.730063277316587,0.33672851880914034,1558917900.0
4.600877289857957,0.44505554532698544,1558918800.0
4.51892086217869,0.3952337385941457,1558919700.0
6.145447905652688,0.3402427132301897,1558920600.0
5.356281328251757,0.39807366336463496,1558921500.0
4.645716488578563,0.39443006884632653,1558922400.0
5.201203263811723,0.33942002520569364,1558923300.0
4.315430439217436,0.4439061591248982,1558924200.0
5.56936629174815,0.3294062818216196,1558925100.0
5.134143353426497,0.3624434692974012,1558926000.0
4.325784011056559,0.42423984748598564,1558926900.0
5.2875999473072985,0.3780410398169687,1558927800.0
5.535926792240952,0.3563571997081401,1558928700.0
5.454704967646705,0.3912677345792951,1558929600.0
4.7501520799094985,0.41060772621681785,1558930500.0
4.617681413874003,0.4253076882680596,1558931400.0
5.237716851049218,0.38692448882876096,1558932300.0
4.3433113786667485,0.44224958115081103,1558933200.0
4.78893532342566,0.41162103465410205,1558934100.0
4.334296888637634,0.4571463858972372,1558935000.0
4.377040613400177,0.42282413707152977,1558935900.0
4.616288142783809,0.40553966883435066,1558936800.0
4.964039563515322,0.39092788550715085,1558937700.0
4.951063306540765,0.40236653550825413,1558938600.0
4.498381637881001,0.4475747597053366,1558939500.0
4.092144321337976,0.4583878618995439,1558940400.0
3.431277903363234,0.5634946302396601,1558941300.0
4.605346457830102,0.4276612417152198,1558942200.0
5.050085133976575,0.41927721312180244,1558943100.0
3.7998173722811366,0.4844376834404981,1558944000.0
3.4704776532397092,0.5350083088066604,1558944900.0
4.283411634615517,0.43025728733010393,1558945800.0
4.436846676746975,0.4385904803266918,1558946700.0
4.44322854927787,0.42981867918817335,1558947600.0
4.331515014166213,0.44267301384197116,1558948500.0
4.511478876410244,0.4369504007733874,1558949400.0
4.00092058750664,0.4813975873960584,1558950300.0
4.724430146054474,0.4366323848834104,1558951200.0
4.30394880353599,0.47974134824909515,1558952100.0
5.001381113612711,0.4322325525902669,1558953000.0
4.561388719391186,0.4252493109392886,1558953900.0
4.906032072512704,0.4244722233080388,1558954800.0
4.437159077771315,0.4892578357029714,1558955700.0
5.785724139303783,0.35439225154559284,1558956600.0
4.70186246454168,0.4850716001261024,1558957500.0
5.350840406705744,0.3506023161322686,1558958400.0
4.966358174327577,0.39671248450593366,1558959300.0
5.358442344595878,0.3929247514033259,1558960200.0
5.475820425669725,0.3767488961914267,1558961100.0
4.890603711660776,0.4162860328496241,1558962000.0
5.35892407942819,0.40249764215490325,1558962900.0
4.994073602884815,0.4001258263772577,1558963800.0
5.388126881728113,0.37804281821052876,1558964700.0
4.7908530931356115,0.4157601991189723,1558965600.0
5.695815761097569,0.36866522680273595,1558966500.0
4.640403573975841,0.4605911815444221,1558967400.0
5.705070023153044,0.35743509165259885,1558968300.0
5.7548967560571,0.35578239815607327,1558969200.0
5.0135462142456175,0.4605930206253116,1558970100.0
4.79893152574994,0.3986358243991857,1558971000.0
5.112160358565835,0.4211878635849559,1558971900.0
5.5682102177359925,0.37097799165843165,1558972800.0
4.917027384774072,0.4328859398155383,1558973700.0
5.734858461655267,0.36656061008095364,1558974600.0
5.4436095369491895,0.3931247600667573,1558975500.0
6.632184651112029,0.32310736914608645,1558976400.0
5.64090691198163,0.35979711001622033,1558977300.0
5.01613158685415,0.4152798819427844,1558978200.0
5.7635978325629935,0.3480867342841814,1558979100.0
5.04114838412984,0.40438947246026175,1558980000.0
5.005234444670244,0.4079220073111882,1558980900.0
5.486714039525395,0.37303561063553203,1558981800.0
6.1156109910079905,0.3632679139995163,1558982700.0
5.946851604713828,0.3289046339210812,1558983600.0
4.689229315532927,0.3984133018684522,1558984500.0
6.431084246172514,0.334000412919711,1558985400.0
5.267845513674843,0.3534655788238679,1558986300.0
5.602978969255271,0.35115969094460536,1558987200.0
5.404140341359183,0.38091201612066894,1558988100.0
5.731121487336567,0.30185727406042534,1558989000.0
5.764494024581115,0.3546376266553322,1558989900.0
4.847014327855102,0.416337418748741,1558990800.0
5.440770407338161,0.3927166765650392,1558991700.0
5.512106981350446,0.3368961262300496,1558992600.0
5.613501582463838,0.31183964320471924,1558993500.0
3.774773469539727,0.4192978669283191,1559001600.0
4.232599423233695,0.4158556194117072,1559002500.0
4.912596046862874,0.42471719490836607,1559003400.0
5.080601138972507,0.4196135739769039,1559004300.0
4.96490722278042,0.37371167635937547,1559005200.0
6.834874074250234,0.275909283026505,1559006100.0
4.840172032237326,0.3770320210426983,1559007000.0
5.843844502362623,0.3118676828380387,1559007900.0
6.534648507987638,0.26888947383522066,1559008800.0
5.696318190003367,0.3312773998298235,1559009700.0
5.807421786690975,0.3518139460186981,1559010600.0
3.470385214624371,0.4839015901310714,1559011500.0
5.282959510970193,0.4021182659430519,1559012400.0
5.534136334451246,0.3440786593846049,1559013300.0
4.722889141983271,0.4192827666073579,1559014200.0
4.620096113312454,0.4220878513392453,1559015100.0
5.348725123297509,0.38603676980904084,1559016000.0
5.230315780863827,0.386190206345789,1559016900.0
4.888866922690837,0.41644337023862626,1559017800.0
5.134663335771021,0.39324737091371165,1559018700.0
4.522669084227765,0.4228819256788937,1559019600.0
4.857391477146836,0.4149464990785062,1559020500.0
5.095918965652794,0.3871201348250277,1559021400.0
5.112550790533003,0.43327474249018455,1559022300.0
4.847587378888373,0.40704359799315154,1559023200.0
4.602444409947022,0.43455902267882357,1559024100.0
5.151872195894228,0.43137964630476777,1559025000.0
4.632287922485419,0.4576697696926602,1559025900.0
4.431748597183442,0.46127706778863686,1559026800.0
4.322555609210804,0.45275293884873474,1559027700.0
4.071686048083488,0.45786885757761725,1559028600.0
4.696523640481795,0.43822130631744255,1559029500.0
4.249509228608318,0.49189013311756424,1559030400.0
3.830790891147613,0.516975345294035,1559031300.0
4.408378448975608,0.4705723383328017,1559032200.0
4.493503523885208,0.46973942095183135,1559033100.0
3.795900510199284,0.527411546370485,1559034000.0
4.258751761332613,0.4849083677466287,1559034900.0
3.058536270495428,0.5361793332830074,1559035800.0
3.613740339315848,0.5467931326608241,1559036700.0
4.304488575521502,0.49357990080396014,1559037600.0
5.524675898163354,0.3709636698312339,1559038500.0
4.450786912421636,0.46857510464360186,1559039400.0
4.404676967271425,0.46289830987709074,1559040300.0
5.774590658069219,0.38475863482156714,1559041200.0
5.422585897173413,0.41816841048131537,1559042100.0
5.220517592450152,0.4160590901812604,1559043000.0
4.718508319468881,0.42227230510008795,1559043900.0
5.3768247350279585,0.406861316681393,1559044800.0
4.766955155528571,0.4220467869128934,1559045700.0
4.826599971299413,0.4345268474339124,1559046600.0
4.343190038922119,0.4890531776826507,1559047500.0
5.481280421743376,0.38012980300993254,1559048400.0
5.3155739893767056,0.42081770665051005,1559049300.0
4.883691545052692,0.4091912640847085,1559050200.0
5.174554495100159,0.43447268181184023,1559051100.0
4.992179889504331,0.4246637020713896,1559052000.0
5.670772594902887,0.3499915332095051,1559052900.0
5.038055144846364,0.4611399382555031,1559053800.0
4.943386148825299,0.4275302355990203,1559054700.0
5.622570005863957,0.3860015007850999,1559055600.0
4.604795184912379,0.43356061011963337,1559056500.0
4.979656583415392,0.4280270154523734,1559057400.0
5.495723248999638,0.3759935289226334,1559058300.0
6.260159528753368,0.3510428816991818,1559059200.0
5.908528482134519,0.40672861154248086,1559060100.0
5.374388174188592,0.4011995501561653,1559061000.0
6.508337979699838,0.31387539970318584,1559061900.0
6.269689291776151,0.3457094774917119,1559062800.0
5.7485950380637805,0.42491371671617534,1559063700.0
6.284161428766431,0.3547333156394356,1559064600.0
6.129653985582965,0.32894985819103356,1559065500.0
6.346388353265377,0.3189207830399443,1559066400.0
5.762477267097288,0.3734610951175522,1559067300.0
6.110240186102653,0.3322406641094687,1559068200.0
5.7980844485807745,0.33893058066892456,1559069100.0
6.180529998582935,0.3608577094370853,1559070000.0
5.456812759591212,0.3519647570077402,1559070900.0
6.072095486813524,0.3741633629769266,1559071800.0
4.514343663240677,0.4449776232992969,1559072700.0
5.959142708628581,0.29429791912532344,1559073600.0
5.086938364420548,0.3757270399407885,1559074500.0
4.809722770795539,0.42287733062043614,1559075400.0
6.104362429757702,0.34151779048837944,1559076300.0
4.087594801897167,0.46608322683646936,1559077200.0
6.578464870912225,0.2591856058612717,1559078100.0
5.682125459697285,0.34207010196451976,1559079000.0
5.688250738381571,0.29600236618043363,1559079900.0
